uid,source_kind,origin_file,cluster_id,published_at,headline,summary,urls,sources,topics,tickers,total,decision,freshness,authority,social_velocity,engagement,sentiment,brand_fit,novelty,trends_interest,trends_velocity
02c84c0951f0c9648e1f6b9189d028c722351ad1,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,6c7b6d07db5fbfe65c1eda8f365155a5,2025-09-24 18:30:56,Lula encontra Zelensky: as idas e vindas da relação entre os presidentes de Brasil e Ucrânia,,https://www.bbc.com/portuguese/articles/cpw11jneldeo?at_medium=RSS&at_campaign=rss,bbc.com,,,24.86,DROP,0.2306,0.6,0.2809,0.2737,0.7285,0.0,0.0,0.0,0.0
75f85c44fb6d55244322c8c7d67aea7bc0c792ea,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,2ac99dd7d44e02d866361b3948d79cb1,2025-09-24 18:30:46,Co-founder of $1.7 billion startup: The No. 1 thing entrepreneurs should do first to help their new business succeed,,https://www.cnbc.com/2025/09/24/zenbusiness-co-founder-first-time-business-owners-must-do-this-first.html,cnbc.com,,,38.12,DROP,0.2305,0.88,0.3542,0.0467,0.8234,0.75,0.0,0.0,0.0
5e5ab691d2d89d1f28b55e795c07226299771c3a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,b7204817fcc23376f3019307cf0f9fbd,2025-09-24 18:24:59,Day trading is about to get easier for smaller retail investors,,https://www.cnbc.com/2025/09/24/day-trading-is-about-to-get-easier-for-smaller-retail-investors.html,cnbc.com,,,25.87,DROP,0.2268,0.88,0.2601,0.1365,0.6137,0.0,0.0,0.0,0.0
ac6945b0bf05ca26f36f9ab22a6b300a74a94043,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,65a38cdf639da22f3042d901f1c42bbc,2025-09-24 18:22:46,"Trump's tennis invite from Rolex echoes Apple, Nvidia playbook for currying favor, Warren says",,https://www.cnbc.com/2025/09/24/elizabeth-warren-trump-rolex-tennis-invite-apple-nvidia.html,cnbc.com,,,26.53,DROP,0.2254,0.88,0.3057,0.0588,0.6801,0.0,0.0,0.0,0.0
e387292f5848124486bc67f8249a1035e4e02189,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,421a84e949dd9cbbb4fcab1a68961246,2025-09-24 17:46:32,Honda ending production of Acura EV assembled by GM in U.S.,,https://www.cnbc.com/2025/09/24/honda-acura-ev-gm.html,cnbc.com,,,24.59,DROP,0.2038,0.88,0.0326,0.2197,0.8804,0.0,0.0,0.0,0.0
71162ee4d209211a72d40b8adf4d4e9807185264,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,7987a4a1109582a7ec0fbff00105bf80,2025-09-24 17:24:03,AI can now pass the hardest level of the CFA exam in a matter of minutes,,https://www.cnbc.com/2025/09/24/ai-cfa-exam-pass-minutes-study.html,cnbc.com,,,28.9,DROP,0.1915,0.88,0.366,0.2669,0.698,0.0,0.0,0.0,0.0
7e3fecad192b46722c83e3df83a1b4ed5bd9dde9,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,b936d9979f03d17325eb51dcbc55b77d,2025-09-24 16:52:15,New home sales soar 20% in August to a three-year high,,https://www.cnbc.com/2025/09/24/august-new-home-sales-soar.html,cnbc.com,,,31.99,DROP,0.1753,0.88,0.6806,0.0594,0.6719,0.0,0.0,0.0,0.0
0922e983bf39cd9837d7f51562cc347a2c132991,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,23127a42dc51cd5c6d4c620ae0de1d6c,2025-09-24 16:40:12,Como 'superpoderes' da criatura mais resistente da Terra podem ajudar humanos,,https://www.bbc.com/portuguese/articles/c8xr1gdrlxgo?at_medium=RSS&at_campaign=rss,bbc.com,,,25.44,DROP,0.1695,0.6,0.3508,0.4476,0.6045,0.0,0.0,0.0,0.0
f2fffa24a988d87ba9b859921720b9bd381e8e2e,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-19-720m\out,50f1c8c7834b47983540c2f2e2147430,2025-09-24 16:36:45,"The Trump administration is changing Covid, childhood vaccine recommendations – here’s what it means for you",,https://www.cnbc.com/2025/09/24/how-to-get-covid-mmrv-hepatitisb-vaccines.html,cnbc.com,,,24.62,DROP,0.1679,0.88,0.0266,0.2259,0.9616,0.0,0.0,0.0,0.0
2bde682f8eecb3a189529f87572748aacef2aab4,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,8df84cfa4f93c2fc1b6bf6164ae0d413,2025-09-24 15:00:01,"Microsoft adds Anthropic AI model to Copilot assistant, diversifying from OpenAI",,https://www.cnbc.com/2025/09/24/microsoft-adds-anthropic-model-to-microsoft-365-copilot.html,cnbc.com,pil,,26.48,DROP,0.1263,0.88,0.3966,0.0683,0.6809,0.0,0.0,0.0,0.0
d2fd91a7812bf17f54e8310c46f63fc6e88a2ddf,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,e00cf5985f9843181b59cfd26d1a7d00,2025-09-24 14:58:52,Making OpenAI and Nvidia's giant AI project a reality will take a lot of foreign-made parts,,https://www.cnbc.com/2025/09/24/openai-and-nvidia-plan-highlights-us-supply-chain-reality-check-.html,cnbc.com,,,18.29,DROP,0.1259,0.88,0.0079,0.1686,0.6886,0.0,0.0,0.0,0.0
15da2970a72a59ceaab6223d162193043499957a,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,73c9d9062aa93c437d41943fd108b3d7,2025-09-24 14:12:43,"O que são as 'cidades-esponja', criadas pelo arquiteto chinês Kongjian Yu, morto em acidente de avião no Pantanal",,https://www.bbc.com/portuguese/articles/cd9yz78vq15o?at_medium=RSS&at_campaign=rss,bbc.com,,,20.14,DROP,0.1107,0.6,0.3747,0.178,0.7723,0.0,0.0,0.0,0.0
f38c70fe6eb5ed097775f5a813f22e1b7d22eca5,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,225c2b3d98695caf7ff36c66e4fdbbc2,2025-09-24 14:12:14,"Seasonal retail hiring to fall to lowest level since 2009, signaling trouble for holidays, report says",,https://www.cnbc.com/2025/09/24/seasonal-hiring-2025-to-fall-to-lowest-level-since-2009-recession.html,cnbc.com,,,32.79,DROP,0.1106,0.88,0.0925,0.0215,0.9848,0.75,0.0,0.0,0.0
756702a7afa82596caaa25487dcc863e0ab4cfec,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,336a6d200aba3d6b329432ff461c9a9b,2025-09-24 13:54:43,Os planos da Nasa para mandar humanos à Lua pela primeira vez em 50 anos em 2026,,https://www.bbc.com/portuguese/articles/c8xrd4dz9kno?at_medium=RSS&at_campaign=rss,bbc.com,,,30.24,DROP,0.1053,0.6,0.1512,0.3527,0.6667,0.75,0.0,0.0,0.0
9f169dae09722a658829378c7262ffceb0e451d7,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,b6ec9f919fe03969e959280872caf550,2025-09-24 11:44:39,"Trump's H-1B visa changes could 'kneecap startups,' drive talent elsewhere, experts say",,https://www.cnbc.com/2025/09/24/trumps-h-1b-visa-changes-could-kneecap-startups-experts-say.html,cnbc.com,,,26.88,DROP,0.0734,0.88,0.3516,0.2077,0.7852,0.0,0.0,0.0,0.0
bd0c92b397c8a994bf09f3587a1104335bb4acf3,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,cf1e2e6e5625acd518657157cdef7430,2025-09-24 11:00:01,"American workers feel stuck in their jobs. It may be costing them, and the economy",,https://www.cnbc.com/2025/09/24/why-workers-feel-stuck.html,cnbc.com,,,32.43,DROP,0.0648,0.88,0.0902,0.1338,0.9258,0.75,0.0,0.0,0.0
04c40eced44cc1abfc6d95359e611ab25fe609cf,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,0a104701309bb1091e3054f3616bd880,2025-09-24 09:22:23,Três alegações de Trump ligando autismo a paracetamol e vacinas checadas pela BBC,,https://www.bbc.com/portuguese/articles/c1jz843j95yo?at_medium=RSS&at_campaign=rss,bbc.com,,,20.3,DROP,0.0494,0.6,0.1691,0.3817,0.6697,0.0,0.0,0.0,0.0
92a212b57a11dda09b22c6a98a1d5d6d2520d581,news,C:\Users\pedro\Desktop\projetos\Breno\gerador-conteudo\runs\2025-09-25_00-25-1440m\out,0547e2e8f79d8aa7ca59cb85d1f6870c,2025-09-24 08:24:16,Trump e Lula: o que esperar de possível encontro entre os dois?,,https://www.bbc.com/portuguese/articles/cr5qz2z5z9eo?at_medium=RSS&at_campaign=rss,bbc.com,,,24.78,DROP,0.0421,0.6,0.2733,0.4564,0.9276,0.0,0.0,0.0,0.0
